"cityName","dataTime","so2Value","coValue","o3Value","no2Value","pm10Value","pm25Value","lon","lat"
"노원구","2017-09-25 04:00","0.002","0.4","0.034","0.014","46","30",127.056793,37.6541917
"노원구","2017-09-25 02:00","0.002","0.5","0.030","0.023","47","28",127.056793,37.6541917
"노원구","2017-09-25 05:00","0.002","0.4","0.030","0.016","46","28",127.056793,37.6541917
"노원구","2017-09-24 18:00","0.002","0.6","0.088","0.018","73","54",127.056793,37.6541917
"노원구","2017-09-24 23:00","0.002","0.5","0.045","0.021","41","24",127.056793,37.6541917
"노원구","2017-09-24 15:00","0.002","0.6","0.081","0.027","74","47",127.056793,37.6541917
"노원구","2017-09-24 11:00","0.002","0.5","0.041","0.019","65","34",127.056793,37.6541917
"노원구","2017-09-25 10:00","0.002","0.5","0.028","0.033","42","24",127.056793,37.6541917
"노원구","2017-09-25 08:00","0.002","0.6","0.010","0.037","43","27",127.056793,37.6541917
"노원구","2017-09-24 16:00","0.002","0.6","0.099","0.016","75","51",127.056793,37.6541917
"노원구","2017-09-25 09:00","0.002","0.5","0.018","0.034","41","26",127.056793,37.6541917
"노원구","2017-09-24 24:00","0.002","0.5","0.026","0.032","44","26",127.056793,37.6541917
"노원구","2017-09-24 22:00","0.002","0.4","0.058","0.011","44","30",127.056793,37.6541917
"노원구","2017-09-25 06:00","0.002","0.5","0.016","0.026","45","28",127.056793,37.6541917
"노원구","2017-09-24 21:00","0.002","0.5","0.071","0.011","65","49",127.056793,37.6541917
"노원구","2017-09-25 07:00","0.002","0.5","0.011","0.032","42","26",127.056793,37.6541917
"노원구","2017-09-24 17:00","0.002","0.6","0.095","0.017","73","52",127.056793,37.6541917
"도봉구","2017-09-24 20:00","0.004","0.6","0.068","0.014","68","46",127.0470706,37.6687738
"도봉구","2017-09-24 19:00","0.004","0.6","0.070","0.016","72","42",127.0470706,37.6687738
"도봉구","2017-09-24 23:00","0.004","0.5","0.041","0.021","36","22",127.0470706,37.6687738
"도봉구","2017-09-24 15:00","0.005","0.6","0.073","0.020","82","45",127.0470706,37.6687738
"도봉구","2017-09-25 03:00","0.003","0.5","0.032","0.014","41","19",127.0470706,37.6687738
"도봉구","2017-09-24 11:00","0.005","0.6","0.032","0.021","59","30",127.0470706,37.6687738
"도봉구","2017-09-25 08:00","0.003","0.6","0.008","0.034","42","22",127.0470706,37.6687738
"도봉구","2017-09-24 13:00","0.005","0.6","0.060","0.020","70","42",127.0470706,37.6687738
"도봉구","2017-09-24 18:00","0.004","0.6","0.074","0.017","73","50",127.0470706,37.6687738
"도봉구","2017-09-25 10:00","0.004","0.6","0.020","0.034","37","22",127.0470706,37.6687738
"도봉구","2017-09-24 14:00","0.005","0.6","0.065","0.020","91","42",127.0470706,37.6687738
"도봉구","2017-09-24 12:00","0.005","0.6","0.043","0.021","62","30",127.0470706,37.6687738
"도봉구","2017-09-25 02:00","0.003","0.5","0.036","0.016","40","23",127.0470706,37.6687738
"도봉구","2017-09-24 22:00","0.004","0.5","0.053","0.014","38","27",127.0470706,37.6687738
"도봉구","2017-09-24 16:00","0.004","0.6","0.082","0.017","81","43",127.0470706,37.6687738
"도봉구","2017-09-25 04:00","0.003","0.5","0.031","0.012","42","26",127.0470706,37.6687738
"도봉구","2017-09-24 21:00","0.004","0.5","0.065","0.012","55","51",127.0470706,37.6687738
"도봉구","2017-09-25 07:00","0.003","0.6","0.011","0.032","38","21",127.0470706,37.6687738
"도봉구","2017-09-25 05:00","0.003","0.5","0.031","0.012","42","23",127.0470706,37.6687738
"도봉구","2017-09-24 24:00","0.004","0.5","0.033","0.024","35","25",127.0470706,37.6687738
"도봉구","2017-09-25 09:00","0.004","0.6","0.010","0.038","42","17",127.0470706,37.6687738
"도봉구","2017-09-25 06:00","0.003","0.5","0.026","0.017","42","22",127.0470706,37.6687738
"도봉구","2017-09-25 01:00","0.004","0.4","0.039","0.015","39","24",127.0470706,37.6687738
"도봉구","2017-09-24 17:00","0.004","0.6","0.078","0.018","77","49",127.0470706,37.6687738
"동대문구","2017-09-24 19:00","0.005","0.5","0.040","0.016","91","47",127.0400189,37.5743682
"동대문구","2017-09-24 20:00","0.004","0.5","0.036","0.016","86","59",127.0400189,37.5743682
"동대문구","2017-09-24 18:00","0.005","0.5","0.040","0.020","78","48",127.0400189,37.5743682
"동대문구","2017-09-25 05:00","0.004","0.4","0.016","0.018","41","22",127.0400189,37.5743682
"동대문구","2017-09-24 14:00","0.004","0.5","0.037","0.022","83","42",127.0400189,37.5743682
"동대문구","2017-09-24 15:00","0.004","0.5","0.048","0.015","77","44",127.0400189,37.5743682
"동대문구","2017-09-24 13:00","0.005","0.5","0.033","0.021","75","41",127.0400189,37.5743682
"동대문구","2017-09-25 07:00","0.005","0.5","0.003","0.034","42","22",127.0400189,37.5743682
"동대문구","2017-09-24 11:00","0.005","0.5","0.020","0.021","68","30",127.0400189,37.5743682
"동대문구","2017-09-25 08:00","0.004","0.5","0.005","0.037","44","21",127.0400189,37.5743682
"동대문구","2017-09-24 17:00","0.005","0.5","0.046","0.015","79","47",127.0400189,37.5743682
"동대문구","2017-09-25 09:00","0.005","0.5","0.010","0.035","35","22",127.0400189,37.5743682
"동대문구","2017-09-25 10:00","0.005","0.5","0.016","0.028","51","26",127.0400189,37.5743682
"동대문구","2017-09-25 03:00","0.004","0.5","0.011","0.027","50","24",127.0400189,37.5743682
"동대문구","2017-09-24 12:00","0.004","0.5","0.028","0.020","67","37",127.0400189,37.5743682
"동대문구","2017-09-25 06:00","0.004","0.4","0.010","0.024","44","22",127.0400189,37.5743682
"동대문구","2017-09-24 21:00","0.004","0.5","0.039","0.012","68","56",127.0400189,37.5743682
"동대문구","2017-09-25 02:00","0.004","0.5","0.007","0.039","48","25",127.0400189,37.5743682
"동대문구","2017-09-25 04:00","0.004","0.4","0.016","0.019","45","24",127.0400189,37.5743682
"동대문구","2017-09-24 16:00","0.004","0.5","0.048","0.017","75","46",127.0400189,37.5743682
"동대문구","2017-09-24 24:00","0.004","0.5","0.018","0.029","44","24",127.0400189,37.5743682
"동대문구","2017-09-25 01:00","0.004","0.5","0.010","0.038","46","29",127.0400189,37.5743682
"동대문구","2017-09-24 23:00","0.005","0.4","0.026","0.019","41","23",127.0400189,37.5743682
"동대문구","2017-09-24 22:00","0.004","0.4","0.031","0.014","51","32",127.0400189,37.5743682
"동작구","2017-09-25 05:00","0.003","0.5","0.014","0.026","80","36",126.9392525,37.512402
"동작구","2017-09-24 11:00","0.003","0.5","0.032","0.022","63","39",126.9392525,37.512402
"동작구","2017-09-25 04:00","0.003","0.6","0.015","0.028","66","33",126.9392525,37.512402
"동작구","2017-09-25 07:00","0.003","0.5","0.007","0.039","52","30",126.9392525,37.512402
"동작구","2017-09-24 13:00","0.004","0.5","0.067","0.013","70","46",126.9392525,37.512402
"동작구","2017-09-24 19:00","0.003","0.5","0.061","0.021","70","51",126.9392525,37.512402
"동작구","2017-09-24 15:00","0.004","0.5","0.081","0.009","76","51",126.9392525,37.512402
"동작구","2017-09-24 21:00","0.003","0.6","0.055","0.017","85","57",126.9392525,37.512402
"동작구","2017-09-25 03:00","0.003","0.6","0.017","0.031","53","31",126.9392525,37.512402
"동작구","2017-09-25 06:00","0.003","0.6","0.007","0.036","49","29",126.9392525,37.512402
"동작구","2017-09-24 17:00","0.005","0.5","0.076","0.012","80","53",126.9392525,37.512402
"동작구","2017-09-24 18:00","0.004","0.5","0.071","0.015","79","55",126.9392525,37.512402
"동작구","2017-09-24 14:00","0.004","0.5","0.074","0.012","76","48",126.9392525,37.512402
"동작구","2017-09-24 12:00","0.004","0.5","0.049","0.017","63","40",126.9392525,37.512402
"동작구","2017-09-25 09:00","0.003","0.6","0.008","0.044","51","28",126.9392525,37.512402
"동작구","2017-09-25 02:00","0.003","0.5","0.025","0.029","59","29",126.9392525,37.512402
"동작구","2017-09-25 08:00","0.003","0.6","0.006","0.045","50","27",126.9392525,37.512402
"동작구","2017-09-24 16:00","0.004","0.5","0.081","0.010","72","50",126.9392525,37.512402
"동작구","2017-09-24 23:00","0.003","0.4","0.043","0.019","44","28",126.9392525,37.512402
"동작구","2017-09-25 01:00","0.003","0.5","0.028","0.029","54","28",126.9392525,37.512402
"동작구","2017-09-24 20:00","0.003","0.6","0.062","0.018","75","54",126.9392525,37.512402
"동작구","2017-09-25 10:00","0.003","0.6","0.016","0.039","56","33",126.9392525,37.512402
"동작구","2017-09-24 22:00","0.003","0.5","0.050","0.016","60","39",126.9392525,37.512402
"동작구","2017-09-24 24:00","0.003","0.5","0.034","0.024","48","28",126.9392525,37.512402
"마포구","2017-09-24 15:00","0.004","0.6","0.085","0.015","68","47",126.9084211,37.5637561
"마포구","2017-09-24 20:00","0.003","0.7","0.067","0.017","74","51",126.9084211,37.5637561
"마포구","2017-09-24 14:00","0.004","0.6","0.079","0.014","69","46",126.9084211,37.5637561
"마포구","2017-09-24 23:00","0.003","0.5","0.048","0.013","42","30",126.9084211,37.5637561
"마포구","2017-09-24 12:00","0.004","0.6","0.044","0.023","58","36",126.9084211,37.5637561
"마포구","2017-09-24 24:00","0.003","0.6","0.033","0.024","42","26",126.9084211,37.5637561
"마포구","2017-09-24 11:00","0.004","0.6","0.033","0.021","55","31",126.9084211,37.5637561
"마포구","2017-09-25 02:00","0.003","0.7","0.019","0.033","42","27",126.9084211,37.5637561
"마포구","2017-09-25 03:00","0.003","0.6","0.026","0.023","40","27",126.9084211,37.5637561
"마포구","2017-09-25 04:00","0.003","0.5","0.034","0.012","36","24",126.9084211,37.5637561
"마포구","2017-09-24 13:00","0.004","0.6","0.062","0.017","63","43",126.9084211,37.5637561
"마포구","2017-09-25 05:00","0.003","0.5","0.024","0.017","34","24",126.9084211,37.5637561
"마포구","2017-09-24 16:00","0.004","0.6","0.087","0.011","64","50",126.9084211,37.5637561
"마포구","2017-09-25 08:00","0.003","0.6","0.011","0.038","35","23",126.9084211,37.5637561
"마포구","2017-09-24 17:00","0.004","0.6","0.081","0.013","65","48",126.9084211,37.5637561
"마포구","2017-09-24 18:00","0.004","0.7","0.076","0.016","66","52",126.9084211,37.5637561
"마포구","2017-09-24 19:00","0.004","0.6","0.070","0.018","70","51",126.9084211,37.5637561
"마포구","2017-09-25 10:00","0.003","0.7","0.020","0.039","47","27",126.9084211,37.5637561
"마포구","2017-09-24 21:00","0.003","0.6","0.062","0.012","61","44",126.9084211,37.5637561
"마포구","2017-09-25 09:00","0.003","0.7","0.014","0.039","40","23",126.9084211,37.5637561
"마포구","2017-09-24 22:00","0.003","0.5","0.058","0.008","33","28",126.9084211,37.5637561
"마포구","2017-09-25 07:00","0.003","0.6","0.010","0.034","37","24",126.9084211,37.5637561
"마포구","2017-09-25 01:00","0.003","0.6","0.019","0.035","40","29",126.9084211,37.5637561
"마포구","2017-09-25 06:00","0.003","0.6","0.017","0.026","35","25",126.9084211,37.5637561
"서대문구","2017-09-24 21:00","0.004","0.5","0.057","0.019","89","60",126.9367789,37.5791158
"서대문구","2017-09-24 23:00","0.005","0.4","0.044","0.019","39","23",126.9367789,37.5791158
"서대문구","2017-09-24 11:00","0","0","0","0","0","0",126.9367789,37.5791158
"서대문구","2017-09-25 01:00","0.005","0.5","0.027","0.024","47","28",126.9367789,37.5791158
"서대문구","2017-09-24 20:00","0.004","0.6","0.056","0.021","82","64",126.9367789,37.5791158
"서대문구","2017-09-24 22:00","0.005","0.4","0.055","0.016","42","34",126.9367789,37.5791158
"서대문구","2017-09-25 05:00","0.004","0.4","0.029","0.020","41","28",126.9367789,37.5791158
"서대문구","2017-09-24 13:00","0.005","0.5","0.055","0.024","75","46",126.9367789,37.5791158
"서대문구","2017-09-24 19:00","0.005","0.5","0.065","0.020","75","61",126.9367789,37.5791158
"서대문구","2017-09-24 12:00","0.005","0.5","0.044","0.023","66","43",126.9367789,37.5791158
"서대문구","2017-09-25 09:00","0.005","0.5","0.024","0.026","39","28",126.9367789,37.5791158
"서대문구","2017-09-25 07:00","0.004","0.5","0.016","0.028","43","27",126.9367789,37.5791158
"서대문구","2017-09-25 03:00","0.005","0.2","0.039","0.019","44","29",126.9367789,37.5791158
"서대문구","2017-09-25 04:00","0.004","0.4","0.039","0.018","34","23",126.9367789,37.5791158
"서대문구","2017-09-24 15:00","0.006","0.5","0.078","0.020","70","52",126.9367789,37.5791158
"서대문구","2017-09-24 18:00","0.005","0.5","0.067","0.020","74","58",126.9367789,37.5791158
"서대문구","2017-09-24 24:00","0.005","0.5","0.034","0.024","48","34",126.9367789,37.5791158
"서대문구","2017-09-25 06:00","0.004","0.5","0.014","0.026","40","30",126.9367789,37.5791158
"서대문구","2017-09-25 02:00","0.005","0.5","0.024","0.026","45","33",126.9367789,37.5791158
"서대문구","2017-09-25 08:00","0.005","0.7","0.024","0.026","37","23",126.9367789,37.5791158
"서대문구","2017-09-24 14:00","0.006","0.5","0.068","0.022","74","47",126.9367789,37.5791158
"서대문구","2017-09-24 17:00","0.005","0.5","0.072","0.019","66","50",126.9367789,37.5791158
"서대문구","2017-09-25 10:00","0.005","0.5","0.025","0.026","43","23",126.9367789,37.5791158
"서대문구","2017-09-24 16:00","0.005","0.5","0.075","0.020","78","55",126.9367789,37.5791158
"서초구","2017-09-24 23:00","0.004","0.5","0.036","0.018","35","17",127.0324112,37.4837121
"서초구","2017-09-24 22:00","0.004","0.5","0.045","0.012","35","27",127.0324112,37.4837121
"서초구","2017-09-24 20:00","0.005","0.6","0.064","0.010","75","48",127.0324112,37.4837121
"서초구","2017-09-24 21:00","0.005","0.6","0.052","0.016","71","43",127.0324112,37.4837121
"서초구","2017-09-25 05:00","0.005","0.6","0.012","0.028","47","24",127.0324112,37.4837121
"서초구","2017-09-24 17:00","0.005","0.6","0.071","0.009","78","46",127.0324112,37.4837121
"서초구","2017-09-24 19:00","0.005","0.6","0.060","0.017","74","47",127.0324112,37.4837121
"서초구","2017-09-24 24:00","0.004","0.5","0.035","0.018","49","20",127.0324112,37.4837121
"서초구","2017-09-24 15:00","0.005","0.6","0.077","0.007","73","38",127.0324112,37.4837121
"서초구","2017-09-25 09:00","0.005","0.6","0.009","0.033","49","25",127.0324112,37.4837121
"서초구","2017-09-24 18:00","0.005","0.6","0.069","0.008","72","50",127.0324112,37.4837121
"서초구","2017-09-24 11:00","0.005","0.6","0.017","0.027","66","28",127.0324112,37.4837121
"서초구","2017-09-24 12:00","0.005","0.6","0.029","0.026","67","29",127.0324112,37.4837121
"서초구","2017-09-25 04:00","0.004","0.6","0.007","0.036","46","26",127.0324112,37.4837121
"서초구","2017-09-24 13:00","0.005","0.6","0.050","0.019","62","35",127.0324112,37.4837121
"서초구","2017-09-25 10:00","0.005","0.7","0.016","0.035","52","26",127.0324112,37.4837121
"서초구","2017-09-24 14:00","0.005","0.6","0.073","0.008","74","39",127.0324112,37.4837121
"서초구","2017-09-25 08:00","0.005","0.6","0.007","0.035","42","18",127.0324112,37.4837121
"서초구","2017-09-25 06:00","0.005","0.5","0.012","0.026","43","22",127.0324112,37.4837121
"서초구","2017-09-25 07:00","0.005","0.6","0.007","0.031","46","24",127.0324112,37.4837121
"서초구","2017-09-24 16:00","0.006","0.6","0.076","0.006","68","44",127.0324112,37.4837121
"서초구","2017-09-25 03:00","0.005","0.7","0.006","0.040","46","22",127.0324112,37.4837121
"서초구","2017-09-25 01:00","0.005","0.6","0.015","0.041","42","27",127.0324112,37.4837121
"서초구","2017-09-25 02:00","0.005","0.7","0.008","0.043","54","27",127.0324112,37.4837121
"성동구","2017-09-25 04:00","0.004","0.6","0.020","0.017","47","22",127.0371025,37.5633415
"성동구","2017-09-24 20:00","0.003","0.8","0.051","0.021","83","46",127.0371025,37.5633415
"성동구","2017-09-24 15:00","0.004","0.7","0.069","0.015","92","47",127.0371025,37.5633415
"성동구","2017-09-24 12:00","0.004","0.7","0.041","0.017","80","34",127.0371025,37.5633415
"성동구","2017-09-24 21:00","0.003","0.7","0.063","0.011","74","49",127.0371025,37.5633415
"성동구","2017-09-24 16:00","0.003","0.7","0.074","0.014","92","41",127.0371025,37.5633415
"성동구","2017-09-24 14:00","0.004","0.7","0.061","0.017","85","41",127.0371025,37.5633415
"성동구","2017-09-24 24:00","0.003","0.7","0.017","0.025","54","0",127.0371025,37.5633415
"성동구","2017-09-24 17:00","0.004","0.7","0.066","0.019","98","50",127.0371025,37.5633415
"성동구","2017-09-25 05:00","0.003","0.6","0.023","0.013","42","19",127.0371025,37.5633415
"성동구","2017-09-24 23:00","0.003","0.6","0.029","0.019","54","23",127.0371025,37.5633415
"성동구","2017-09-24 19:00","0.004","0.8","0.060","0.019","84","43",127.0371025,37.5633415
"성동구","2017-09-25 09:00","0.005","0.7","0.009","0.032","47","21",127.0371025,37.5633415
"성동구","2017-09-25 07:00","0.003","0.6","0.012","0.023","43","20",127.0371025,37.5633415
"성동구","2017-09-24 11:00","0.004","0.7","0.025","0.021","59","25",127.0371025,37.5633415
"성동구","2017-09-25 03:00","0.004","0.8","0.004","0.031","58","24",127.0371025,37.5633415
"성동구","2017-09-25 08:00","0.004","0.7","0.010","0.027","46","18",127.0371025,37.5633415
"성동구","2017-09-24 13:00","0.004","0.7","0.052","0.016","87","36",127.0371025,37.5633415
"성동구","2017-09-25 10:00","0.004","0.9","0.009","0.034","61","28",127.0371025,37.5633415
"성동구","2017-09-24 18:00","0.004","0.7","0.062","0.021","93","46",127.0371025,37.5633415
"성동구","2017-09-25 06:00","0.003","0.6","0.014","0.016","50","23",127.0371025,37.5633415
"성동구","2017-09-24 22:00","0.003","0.6","0.050","0.010","60","34",127.0371025,37.5633415
"성동구","2017-09-25 02:00","0.004","0.7","0.006","0.033","51","28",127.0371025,37.5633415
"성동구","2017-09-25 01:00","0.003","0.7","0.014","0.027","50","11",127.0371025,37.5633415
"성북구","2017-09-25 04:00","0.003","0.5","0.030","0.014","54","30",127.0182146,37.589116
"성북구","2017-09-24 14:00","0.003","0.7","0.053","0.029","86","50",127.0182146,37.589116
"성북구","2017-09-24 24:00","0.002","0.5","0.031","0.023","48","28",127.0182146,37.589116
"성북구","2017-09-24 15:00","0.004","0.7","0.067","0.026","90","50",127.0182146,37.589116
"성북구","2017-09-24 23:00","0.003","0.5","0.036","0.023","42","21",127.0182146,37.589116
"성북구","2017-09-24 21:00","0.003","0.6","0.059","0.013","84","60",127.0182146,37.589116
"성북구","2017-09-24 12:00","0.003","0.6","0.040","0.026","0","37",127.0182146,37.589116
"성북구","2017-09-25 05:00","0.003","0.5","0.029","0.013","52","28",127.0182146,37.589116
"성북구","2017-09-24 13:00","0.003","0.7","0.050","0.028","99","47",127.0182146,37.589116
"성북구","2017-09-24 11:00","0.003","0.6","0.027","0.026","79","33",127.0182146,37.589116
"성북구","2017-09-25 10:00","0.003","0.7","0.012","0.043","53","27",127.0182146,37.589116
"성북구","2017-09-25 06:00","0.003","0.5","0.019","0.021","49","29",127.0182146,37.589116
"성북구","2017-09-24 22:00","0.002","0.5","0.044","0.016","65","36",127.0182146,37.589116
"성북구","2017-09-25 03:00","0.002","0.5","0.027","0.018","56","31",127.0182146,37.589116
"성북구","2017-09-24 16:00","0.003","0.6","0.074","0.021","88","55",127.0182146,37.589116
